Date,Category,Sub_Category,Channel,Publisher,Spends,Impressions
07/01/2023,Skincare,Face Wash,Cinema,INOX Leisure,25632.21,103158
14/01/2023,Skincare,Toner,TV,Sun TV,239864.82,749957
21/01/2023,Skincare,Moisturiser,Digital,Snapchat,124383.56,1277016
28/01/2023,Electronics,Tablet,OOH,JCDecaux,78397.18,783408
04/02/2023,Haircare,Conditioner,Cinema,INOX Leisure,32498.04,111516
11/02/2023,Electronics,Smart TV,TV,Sony LIV,220967.29,3511337
18/02/2023,Automotive,Accessories,Radio,Red FM,37837.93,331137
25/02/2023,Skincare,Serum,TV,Sun TV,181930.23,3533614
04/03/2023,Electronics,Smartphone,TV,DD National,152554.22,2927562
11/03/2023,Skincare,Moisturiser,TV,Colors,175088.12,3560434
18/03/2023,Beverages,Energy Drink,Radio,Radio Mirchi,35157.88,417955
25/03/2023,Skincare,Toner,Cinema,PVR Cinemas,46458.07,158351
01/04/2023,Beverages,Tea,OOH,Times OOH,148638.04,1368008
08/04/2023,Electronics,Smart TV,TV,Star Plus,419811.17,3146211
15/04/2023,Fashion,Watches,TV,Star Plus,460911.26,3139709
22/04/2023,Electronics,Earphones,OOH,Laqshya Media,38573.31,492826
29/04/2023,Electronics,Tablet,Print,The Hindu,93436.45,529245
06/05/2023,Fashion,Watches,Digital,Facebook,106810.0,290650
13/05/2023,Haircare,Shampoo,Digital,Twitter,40396.58,1527072
20/05/2023,Fashion,Jewellery,TV,Colors,221728.68,4426287
27/05/2023,FMCG,Toothpaste,Print,Times of India,86429.76,200116
03/06/2023,FMCG,Toothpaste,Cinema,INOX Leisure,16031.76,257942
10/06/2023,Beverages,Tea,TV,DD National,444133.82,2709467
17/06/2023,FMCG,Soap,Print,Times of India,106404.45,392942
24/06/2023,FMCG,Sanitiser,Digital,Facebook,81043.63,438792
01/07/2023,FMCG,Sanitiser,TV,Sun TV,195870.23,663382
08/07/2023,Skincare,Sunscreen,Radio,Radio Mirchi,7606.63,347458
15/07/2023,Skincare,Face Wash,Cinema,INOX Leisure,66753.67,95934
22/07/2023,Beverages,Tea,Print,Hindustan Times,42830.95,716059
29/07/2023,Fashion,Footwear,Print,Hindustan Times,89859.64,498373
05/08/2023,Automotive,Electric Vehicle,Print,Deccan Chronicle,27705.44,315612
